Year,Group,Theme,Placement,Songs,YouTube_Link
1953,Athenians,,2nd,,
1953,Freshman Class,,3rd,,
1953,Peer Club,,1st,,
1970,Kappa Omega Tau,Magic,1st,,https://www.youtube.com/watch?v=1SEWj3_hzNQ
1971,Kappa Omega Tau,Save The People,1st,,https://www.youtube.com/watch?v=pr4fC5Di_EE
1972,Kappa Omega Tau,Puppet Man,1st,,https://www.youtube.com/watch?v=nXkbomC_vgk
1973,Kappa Omega Tau,Lonely Hearts Club,Participated,Hey Jude,https://www.youtube.com/watch?v=DKmgcxOqa6k
1973,Phi Kappa Alpha,Sgt. Pepper's Make Your Own Kind of Music Down by the Bandstand Smiling Singing Band,1st,,
1975,Kappa Omega Tau,Something Coming Up,1st,,
1976,Kappa Omega Tau,Losing my Blues to the Inner City Rhythm,1st,,
1977,Sigma Tau Gamma,Damn Yankees,Pigskin,,
1978,Sigma Tau Gamma,Rise Again,5th,,
1979,Delta Delta Delta,Singing to Victory with the USO,3rd (tie),,
1979,Zeta Tau Alpha,You've Come a Long Way Lady,Participated,,
1980,Chamber of Commerce,After Hours,1st,,
1980,Zeta Tau Alpha,On the Sunny Side of the Street,Participated,,
1981,Zeta Tau Alpha,Roarin' Happy Times,Pigskin,,
1982,Zeta Tau Alpha,Rockin' Down the Highway,Participated,,
1983,Zeta Tau Alpha,Streetlife Serenade,Pigskin (6th),,
1984,Sigma Chi,Basement Full of Blues,1st,,https://www.youtube.com/watch?v=nerxPfwF1IQ
1985,Kappa Omega Tau,Just Another Cotton-Pickin Day,1st,,
1985,Zeta Tau Alpha,Go Into Your Dance,Pigskin,,
1986,Kappa Omega Tau,We Got To Try,1st,,
1986,Zeta Tau Alpha,Route 66,Pigskin (2nd),,
1987,Kappa Omega Tau,A Midsummer Knight's Dream,Pigskin,,
1987,Zeta Tau Alpha,Pages Out of Time,Pigskin (1st),,https://www.youtube.com/watch?v=vcRypqUnP6I
1988,Kappa Omega Tau,"Long, Long Way From Home",Pigskin,,https://www.youtube.com/watch?v=SwOegAfO0wQ
1988,Zeta Tau Alpha,Back to Paradise,Participated,(I've Had) The Time of My Life,https://www.youtube.com/watch?v=iDjpgeh2KoY
1989,Kappa Omega Tau,I Want You Back,Pigskin,,https://www.youtube.com/watch?v=fHqufkH98xA
1989,Zeta Tau Alpha,The Company B Boogie (USO),Pigskin,,https://www.youtube.com/watch?v=5YTyHduVEp8
1990,Kappa Omega Tau,Higher Love,1st,,https://www.youtube.com/watch?v=gRm8lIEzONQ
1990,Pi Beta Phi,I Ought to be in the Pictures,Participated,Singin' in the Rain,https://www.youtube.com/watch?v=CaRjgTxEuus
1992,Kappa Omega Tau,Showdown At Sundown,1st,,https://www.youtube.com/watch?v=2B55kpx00Bk
1993,Kappa Omega Tau,,3rd,,https://www.youtube.com/watch?v=EOjpaJl0c4U
1993,Phi Gamma Delta,,1st,,https://www.youtube.com/watch?v=NUxThGHghII
1993,Phi Kappa Chi,,2nd,,https://www.youtube.com/watch?v=espJkISTgBE
1994,Phi Gamma Delta,,1st,,https://www.youtube.com/watch?v=G4TsivSc1t0
1994,Phi Kappa Chi,,2nd,,https://www.youtube.com/watch?v=RljJ93HuD80
1995,Phi Gamma Delta,,1st,,https://www.youtube.com/watch?v=61qWVaLiFTw
1995,Phi Kappa Chi,,2nd,,https://www.youtube.com/watch?v=guFqKGOPems
1996,Kappa Alpha Theta,All in a Day's Work,Pigskin,,https://www.youtube.com/watch?v=mVfwW809-kI
1996,Phi Gamma Delta,,1st,,https://www.youtube.com/watch?v=FzXiwl9bolo
1997,Kappa Omega Tau,Last Reville,1st,,https://www.youtube.com/watch?v=cpLe27_LW5E
1997,Zeta Tau Alpha,The Power of a Dream,Pigskin,,https://www.youtube.com/watch?v=UKwM_nS3g2Y
1998,Kappa Omega Tau,Thunder at Dawn,1st,,https://www.youtube.com/watch?v=A0WI2S18Xx0
1999,Chi Omega,,1st,,
1999,Zeta Tau Alpha,Titanic Ship of Dreams,Pigskin,,https://www.youtube.com/watch?v=-Fwsdv6wF0c
2000,Kappa Omega Tau,1849,1st,,https://www.youtube.com/watch?v=MkByJ-sAFFA
2000,Zeta Tau Alpha,Grand Hotel,Pigskin,,https://www.youtube.com/watch?v=MyLyB7B_ll0
2002,Chi Omega,,Pigskin,,https://www.youtube.com/watch?v=4ZyDqOl0vss
2002,Delta Delta Delta,Ease on Down the Road,1st,,https://www.youtube.com/watch?v=EobT-LRJqNs
2002,Kappa Alpha Theta,Greasy Spoon,2nd,,https://www.youtube.com/watch?v=mMIG_kQEogU
2002,Kappa Kappa Gamma,Let the Good Times Roll,3rd,,https://www.youtube.com/watch?v=XoMOxx3L-3U
2002,Kappa Omega Tau,,Pigskin,,https://www.youtube.com/watch?v=8mrZO1yuEkE
2002,Kappa Sigma,,Pigskin,,https://www.youtube.com/watch?v=pue0eDkWteA
2002,Pi Beta Phi,,Pigskin,,https://www.youtube.com/watch?v=vQogvhdV6_Y
2003,Kappa Kappa Gamma & Kappa Sigma,On the Bayou Ball,Participated,,https://www.youtube.com/watch?v=u_njrFuNqME
2003,Kappa Omega Tau,Boone County,1st,,https://www.youtube.com/watch?v=l_73XTCQvY0
2004,Phi Kappa Chi,Free At Last,1st,,https://www.youtube.com/watch?v=s0Lc1V4SxG8
2005,Alpha Tau Omega & Kappa Chi Alpha,I Love the 80's,2nd,,https://www.youtube.com/watch?v=gn-TxS2aiW4
2005,Delta Delta Delta,Gimme That Country Side,1st,,https://www.youtube.com/watch?v=b9HiHXTckCs
2005,Kappa Alpha Theta,Let the Good Times Roll,3rd,,https://www.youtube.com/watch?v=3MM0Mk6-hzg
2006,Kappa Kappa Gamma,Meet Me At The Fair,Participated,,https://www.youtube.com/watch?v=kd1UqF84CrQ
2006,Kappa Omega Tau,Up The Ladder,1st,,https://www.youtube.com/watch?v=IUssBkaiI_A
2006,Sing Alliance,,Pigskin,,https://www.youtube.com/watch?v=1fhhCbOa0nQ
2007,Delta Delta Delta,It's a Small World,1st (tie),,https://www.youtube.com/watch?v=C79fkxuk4yM
2007,Kappa Kappa Gamma,Dear Old Golden Rule Days,3rd,,https://www.youtube.com/watch?v=1fVvcrg0qRo
2007,Kappa Sigma,Taking Out The Trash,1st (tie),,https://www.youtube.com/watch?v=Nk0rZ6OxOgc
2007,Sing Alliance,,Pigskin,,https://www.youtube.com/watch?v=ZFF34Jf5VqU
2008,Kappa Kappa Gamma & Kappa Sigma,On the Town,1st,,https://www.youtube.com/watch?v=Tyh3V-auTlE
2008,Kappa Omega Tau,From the Bayou to the Big Easy,2nd,,https://www.youtube.com/watch?v=efLbh3-FqCE
2009,Alpha Tau Omega,Heroes and Villains,Participated,,https://www.youtube.com/watch?v=kjvpQNJ3Jwc
2009,Kappa Omega Tau,Steppin' to the Badside,2nd,,https://www.youtube.com/watch?v=-cCqwTaJ6XM
2009,Sing Alliance,A Latte Love,3rd,,https://www.youtube.com/watch?v=4vN6miQoTyw
2010,Kappa Omega Tau,The Toys are Back in Town,1st,,https://www.youtube.com/watch?v=DKcy-IAlzwI
2010,Sing Alliance,A News Sensation,3rd,,https://www.youtube.com/watch?v=Zi_0YvkzHjo
2011,Alpha Tau Omega,,Pigskin,,https://www.youtube.com/watch?v=jCbSMChIIEk
2011,Chi Omega & Phi Kappa Chi,,Pigskin,,https://www.youtube.com/watch?v=Htfq0ZVOffg
2011,Delta Delta Delta,,3rd,,https://www.youtube.com/watch?v=QXgfMW2DlPI
2011,Kappa Alpha Theta,,Pigskin,,https://www.youtube.com/watch?v=6JRo6OQ6SKQ
2011,Kappa Kappa Gamma,Who's Afraid of the Big Bad Wolf?,Pigskin,Mercy (Duffy); Be OK (Ingrid Michaelson),https://www.youtube.com/watch?v=EvweDorN2VU
2011,Kappa Omega Tau,The Show Must Go On,2nd,,https://www.youtube.com/watch?v=vwWi3n5K6gA
2011,Kappa Sigma,Playin' Around at the Playground,Pigskin,Come Play Away,https://www.youtube.com/watch?v=-w7g0Cq9-Hw
2011,Pi Beta Phi,"Welcome to Your 80's, Ladies",1st,,https://www.youtube.com/watch?v=wxDYlo1UP4I
2012,Alpha Chi Omega,Juke Box Heroes,Pigskin,Livin' On a Prayer,https://www.youtube.com/watch?v=xMp5-TV8rUM
2012,Chi Omega,,Pigskin,,https://www.youtube.com/watch?v=ilNK35mtYXE
2012,Delta Delta Delta & Alpha Tau Omega,,3rd,,https://www.youtube.com/watch?v=3Qm4ojJEW6Q
2012,Kappa Kappa Gamma & Kappa Sigma,,1st,,https://www.youtube.com/watch?v=e-NBM3jhBn8
2012,Kappa Omega Tau,Standing Small,2nd,,https://www.youtube.com/watch?v=OpaAcPkePLI
2012,Phi Gamma Delta,,Pigskin,,https://www.youtube.com/watch?v=9VN77_Ejx3I
2012,Phi Kappa Chi,,Pigskin,,https://www.youtube.com/watch?v=_rXUGVQShtU
2012,Pi Beta Phi,,Pigskin,,https://www.youtube.com/watch?v=5mrufNSLfmI
2013,Alpha Tau Omega,,Pigskin,,
2013,Chi Omega & Phi Gamma Delta,,Pigskin,,https://www.youtube.com/watch?v=4laIgP334Gw
2013,Kappa Omega Tau,Ghosts Call,1st,,https://www.youtube.com/watch?v=rCeZDYldESw
2013,Kappa Sigma,United We Stand,1st (tie),,https://www.youtube.com/watch?v=begugKVS9-o
2013,Phi Kappa Chi,,3rd,,
2013,Pi Beta Phi,,Pigskin,,https://www.youtube.com/watch?v=dlZwPUEeQ-g
2013,Sing Alliance,,Pigskin,,https://www.youtube.com/watch?v=1CJUvkdInzU
2013,Zeta Tau Alpha,Old Familiar Places,Pigskin,,https://www.youtube.com/watch?v=elolIhvnC90
2014,Alpha Chi Omega,,Pigskin,,https://www.youtube.com/watch?v=XzUW3uGJlIY
2014,Alpha Tau Omega,,3rd,,
2014,Delta Delta Delta,Take Me to the Pyramids,2nd,,https://www.youtube.com/watch?v=wbdccHtFIY0
2014,Kappa Alpha Theta,,Pigskin,,https://www.youtube.com/watch?v=VbuYgSYmqgo
2014,Kappa Kappa Gamma,,Pigskin,,https://www.youtube.com/watch?v=uL1TPc2RlSo
2014,Kappa Omega Tau,The Battle Within,1st,,https://www.youtube.com/watch?v=rMSh9wd_u28
2014,Kappa Sigma,,Pigskin,,https://www.youtube.com/watch?v=3rt0JW_ePWI
2014,Pi Beta Phi & Phi Kappa Chi,,Pigskin,,https://www.youtube.com/watch?v=JJcU7tSVDVA
2015,Alpha Tau Omega,Into the Darkness,Pigskin,,https://www.youtube.com/watch?v=KVwyKEr2vVo
2015,Chi Omega,,Pigskin,,https://www.youtube.com/watch?v=8U0aTEik0Uc
2015,Delta Delta Delta,One Short Day,Pigskin,,https://www.youtube.com/watch?v=jR2YBYnN_lU
2015,Kappa Kappa Gamma,,Pigskin,,https://www.youtube.com/watch?v=6IfelmG_qB8
2015,Kappa Omega Tau,The Grand Hotel,2nd,,https://www.youtube.com/watch?v=Z2yfMnlnoqs
2015,Kappa Sigma,,Pigskin,,https://www.youtube.com/watch?v=k2wmAIyTgqE
2015,Phi Kappa Chi,Dust Bowl Days,1st,,https://www.youtube.com/watch?v=nRjHFQCsJio
2015,Pi Beta Phi,Back in the Habit,3rd,,https://www.youtube.com/watch?v=9tlg_moaJ9c
2016,Alpha Chi Omega,The Alpha Chi Coal Mining Company,Pigskin,,https://www.youtube.com/watch?v=OPGkg3lnqfA
2016,Alpha Delta Pi,Keep on Survivin',Participated,,https://www.youtube.com/watch?v=aCBuEW0Adys
2016,Alpha Tau Omega,The King of Promise,Participated,,
2016,Baylor Chamber of Commerce,Time for the Show,Participated,,
2016,Beta Theta Pi,Derailed,Participated,,
2016,Chi Omega,Lunch Lady Land,3rd,,https://www.youtube.com/watch?v=NVQjMvcvh5U
2016,Delta Delta Delta,Can You Dig It?,Pigskin,,https://www.youtube.com/watch?v=SNr4sV7lOmc
2016,Delta Tau Delta,Lost in the Jungle,Participated,Tarzan (Disney),
2016,Kappa Alpha Theta & Sigma Chi,"Sincerely Yours, Thetasig",Participated,,https://www.youtube.com/watch?v=5xBIQMS8GZ8
2016,Kappa Chi Alpha & Beta Upsilon Chi,Wonderful World,Participated,What a Wonderful World,
2016,Kappa Kappa Gamma & Kappa Sigma,Come Dance With Me,Pigskin,,https://www.youtube.com/watch?v=ChUw38yJtNY
2016,Kappa Omega Tau,Setting Sail,2nd,,https://www.youtube.com/watch?v=n2DQm5frdEM
2016,Phi Gamma Delta,The Dance of the Dead,Participated,Thriller (Michael Jackson),https://www.youtube.com/watch?v=SBASYTvaDFo
2016,Phi Kappa Chi,Workin' on a Building,Pigskin,,https://www.youtube.com/watch?v=aLn0XWq9c4g
2016,Pi Beta Phi,Meet Me in Ze Alps,1st,,https://www.youtube.com/watch?v=8UxRSiqn4IU
2016,Pi Kappa Phi,The Lost City,Participated,,https://www.youtube.com/watch?v=jwUOOWd1IIg
2016,Sing Alliance,Two Tickets Please,Participated,,https://www.youtube.com/watch?v=v2U4PYoX5zg
2016,Zeta Tau Alpha,We Have Awoken,Pigskin,Chandelier (Sia),https://www.youtube.com/watch?v=x0ryNq3AUSw
2017,Alpha Chi Omega & Pi Kappa Phi,,Pigskin,,
2017,Alpha Delta Pi,Swan's Shadow,Participated,,https://www.youtube.com/watch?v=z8tAPF64jRY
2017,Beta Theta Pi,Raiders of the Lost Act,Participated,,
2017,Chi Omega,Ice Ice Baby,3rd,,https://www.youtube.com/watch?v=vjZGQbUNoVU
2017,Delta Delta Delta,,Pigskin,,
2017,Delta Tau Delta,Firefighters,Participated,,https://www.youtube.com/watch?v=0W6SPTI4Xtg
2017,Kappa Alpha Theta,,Pigskin,,https://www.youtube.com/watch?v=cotzEHV_SiY
2017,Kappa Chi Alpha,How To Save a Life,Participated,,
2017,Kappa Kappa Gamma,,Pigskin,,https://www.youtube.com/watch?v=WeOqZpeB_o8
2017,Kappa Omega Tau,Bein' Green,1st,,https://www.youtube.com/watch?v=3wJgfL-nmps
2017,Kappa Sigma,Lewis & Clark: The Corps of Discovery,Participated,,https://www.youtube.com/watch?v=uAmrbj0fU1s
2017,Phi Gamma Delta,To Lands Beyond,Participated,,
2017,Phi Kappa Chi,Fool's Gold,2nd,,https://www.youtube.com/watch?v=fT910P1uzOM
2017,Pi Beta Phi,,Pigskin,,https://www.youtube.com/watch?v=3FQPWqLPch4
2017,Sigma Chi,Bear Bucks,Participated,,https://www.youtube.com/watch?v=YkGwXi71g08
2017,Sing Alliance,Piece by Piece,Participated,,https://www.youtube.com/watch?v=NZcoXPgLaWA
2017,Zeta Tau Alpha,Can You Hear the Bells?,Participated,,https://www.youtube.com/watch?v=svkPhXWrSzM
2018,Alpha Chi Omega,Sky Full of Stars,Participated,,https://www.youtube.com/watch?v=77AUpHrQxC0
2018,Alpha Delta Pi,When Life Gives You Lemons,Participated,,https://www.youtube.com/watch?v=cpJybIFIeTY
2018,Alpha Tau Omega,Life Ain't Half Dad,Pigskin,,https://www.youtube.com/watch?v=HRlR8_uLDng
2018,Beta Theta Pi,Beta Our Guest,Participated,,
2018,Chi Omega,Shiny Teeth and Me,Pigskin,,https://www.youtube.com/watch?v=WBAX4hz0clM
2018,Delta Delta Delta,Back to Our Roots,3rd,,
2018,Delta Tau Delta,Wizard School,Participated,,
2018,Kappa Alpha Theta,Alley Cats,Pigskin,,https://www.youtube.com/watch?v=57Q-E6Cfw5M
2018,Kappa Chi Alpha,Singing in the Rain,Participated,,https://www.youtube.com/watch?v=ez-H5-dd4Kc
2018,Kappa Kappa Gamma,Workin' at the Carwash,2nd,,https://www.youtube.com/watch?v=kWKEzFr_7pI
2018,Kappa Omega Tau,Sweet Dreams,Pigskin,,https://www.youtube.com/watch?v=9pzwq97WmW0
2018,Phi Gamma Delta,Foos'n Around,Pigskin,,https://www.youtube.com/watch?v=5bCxb2GEYFk
2018,Pi Beta Phi & Phi Kappa Chi,The Tortoise and the Hare,1st,,https://www.youtube.com/watch?v=rgn-GBYgS88
2018,Pi Kappa Phi,Greasers,Participated,,https://www.youtube.com/watch?v=w_yupBpLI9c
2018,Sigma Chi,Texas Revolution,Participated,,https://www.youtube.com/watch?v=__crPAGHkuE
2018,Sing Alliance,Sweatin' With Sing Alliance,Participated,,https://www.youtube.com/watch?v=ZeX9-HYnBTw
2018,Zeta Tau Alpha,Desktop Daydream,Participated,,https://www.youtube.com/watch?v=mTnpZ-ts5P8
2019,Alpha Chi Omega,Soap Opera,Participated,,https://www.youtube.com/watch?v=0p1pqwOVZqU
2019,Alpha Delta Pi,Coming to You Live from ADPI,Participated,Good Morning Baltimore; Shut Up and Drive (Rihanna),https://www.youtube.com/watch?v=1g9_46U7ksM
2019,Beta Theta Pi,Jurassic Waco,Participated,,
2019,Beta Upsilon Chi,Batter Up!,Participated,The Star Spangled Banner,
2019,Chi Omega,Can't Stop the Bees,2nd,Honey Honey (ABBA),https://www.youtube.com/watch?v=ygfyCHHIiYs
2019,Delta Delta Delta & Alpha Tau Omega,Rockin' New Year's Eve,Pigskin,,https://www.youtube.com/watch?v=Xj7-gb_-rDA
2019,Delta Tau Delta,Deltwatch,Participated,,
2019,Kappa Alpha Theta,Where Ewe Lead,Participated,,https://www.youtube.com/watch?v=pryctqYdnxg
2019,Kappa Chi Alpha,Home Sweet Home,3rd,,https://www.youtube.com/watch?v=ySWFwosA5sk
2019,Kappa Kappa Gamma,Kappa Air,Pigskin,,https://www.youtube.com/watch?v=lVMlZFR7wiU
2019,Kappa Omega Tau,The Night Before Christmas,1st,Look Down (Les Misérables),https://www.youtube.com/watch?v=jZyLLd9moE0
2019,Kappa Sigma,Finding Bigfoot,Pigskin,Kill the Beast,https://www.youtube.com/watch?v=pCyBtcRhEY4
2019,Phi Gamma Delta,Phi Gam's Island,Participated,Gilligan's Island Theme,
2019,Phi Kappa Chi,The New Kid on the Block,Pigskin,,https://www.youtube.com/watch?v=xUkeSEjIhIo
2019,Pi Beta Phi,Tick Tock Cuckoo Clock,Participated,,
2019,Pi Kappa Phi,Galactic Slam,Participated,Uprising (Muse),
2019,Sigma Chi,Time Warp,Participated,,https://www.youtube.com/watch?v=R447-0xkhyE
2019,Sing Alliance,Framed,Participated,,https://www.youtube.com/watch?v=Usq-tks8bHg
2019,Zeta Tau Alpha,Livin' La Vida Mocha,Pigskin,That's Not My Name (The Ting Tings),https://www.youtube.com/watch?v=EMGF2lRx0qs
2020,Alpha Chi Omega,The Ghouls Next Door,Participated,,https://www.youtube.com/watch?v=t5ryZ96qgqE
2020,Alpha Delta Pi,Wonderland: A Change of Heart,Participated,,https://www.youtube.com/watch?v=juPPB8moQEY
2020,Alpha Tau Omega,A Lumberjack Soundtrack,Participated,,https://www.youtube.com/watch?v=vR99DeC6riw
2020,Beta Upsilon Chi,Full Throttle,Participated,,
2020,Chi Omega,Maid to Mooove,Participated,,https://www.youtube.com/watch?v=PS47_1t5eIU
2020,Delta Delta Delta,"Starlight, Star Bright",Participated,Hey Now,
2020,Delta Tau Delta,Delt Jailbreak,Participated,,https://www.youtube.com/watch?v=XedDltLP8dA
2020,Kappa Alpha Theta,The Secret Life of Kats and Dogs,Participated,,https://www.youtube.com/watch?v=2gTpTvMfT1w
2020,Kappa Chi Alpha,Are We There Yet?,Participated,Phineas and Ferb Theme; I Want Candy,https://www.youtube.com/watch?v=CJbWPlbGCU4
2020,Kappa Kappa Gamma & Kappa Sigma,The Ship of Dreams,1st,Beyond the Sea,https://www.youtube.com/watch?v=ylvHyZUpvfc
2020,Kappa Omega Tau,The Magic of Mardi Gras,Participated,High Hopes; The Greatest Show,https://www.youtube.com/watch?v=W8zSpJv3xKU
2020,Multicultural Alliance,Baylor Homecoming: Another Side,Participated,Lose You to Love Me,
2020,Phi Gamma Delta,Movers and Groovers,Participated,,https://www.youtube.com/watch?v=-xmuOyfe1R4
2020,Phi Kappa Chi,So Tied Up,2nd,,https://www.youtube.com/watch?v=A-rVHJt4cPw
2020,Pi Beta Phi,Meet the Phlinstones,Participated,,https://www.youtube.com/watch?v=aVQO7v7o4L4
2020,Sigma Alpha Epsilon & Alpha Phi,Saphi Can Do It!,Participated,I Need Somebody; Woman Up,https://www.youtube.com/watch?v=sml1AAMd6cs
2020,Sing Alliance,Stupid Cupid,3rd,,https://www.youtube.com/watch?v=4_a4hd9m6ow
2020,Zeta Tau Alpha,Ring by Sing,Participated,,https://www.youtube.com/watch?v=hCR7xhE5l4o
2022,Alpha Phi,Magic in Phi,Pigskin,Bibbidi Bobbidi Boo (Helena Bonham Carter); Gimme Gimme Gimme (ABBA); Magic (Selena Gomez); Magic (B.o.B.); Oops I Did it Again (Britney Spears); Working for the Weekend (Loverboy),https://www.youtube.com/watch?v=dzWISPniVac
2022,Alpha Tau Omega,,Pigskin,All My Rowdy Friends are Coming Over Tonight (Hank Williams Jr.); Hey Brother (Avicii); I'll Fly Away (The Dillards); I'll Make A Man Out of You (Donny Osmond); Lost Boy (Ruth B); Second Star to the Right (Jonatha Brook); Wild Ones (Flo Rida),https://www.youtube.com/watch?v=759-rElG1Sk
2022,Chi Omega,Taken for Granite,Pigskin,All By Myself (Celine Dion); Bohemian Rhapsody (Queen); Edge of Seventeen (Stevie Nicks); Feel Again (OneRepublic); I Will Survive (Gloria Gaynor); Staying Alive (Lizzo); Welcome to the 60's (The Hit Crew),https://www.youtube.com/watch?v=rL69MevJPmo
2022,Delta Delta Delta,We Got the Reef,2nd,Holding out for a Hero (Bonnie Tyler); Hooked on a Feeling (Blue Swede); How Far I'll Go (Reprise) (Auli'I Cravalho); Rock Lobster (The B-52's); Run The World (Girls) (Beyonce); We Got the Beat (The Go-Go's),https://www.youtube.com/watch?v=O3V0f5tzjsM
2022,Kappa Kappa Gamma,Dine 'n Dance,3rd,At the Hop (Danny and the Juniors); Crusin' for a Brusin' (Ross Lynch and Grace Phipps); Rock this Town (Brian Setzer); This Cat's on a Hot Tin Roof (The Brian Setzer Orchestra); We Go Together (Sugar Factory Singers); Wild Child (Lee Rocker),https://www.youtube.com/watch?v=5LLfqgO1kBQ
2022,Kappa Omega Tau,It's a Gnome's World,1st,I Can't Get No Satisfaction (The Rolling Stones); It's  Man's Man's Man's World (James Brown); Rapper's Delight (The Sugarhill Gang); Respect (Aretha Franklin); Superstition (Stevie Wonder); That's Just the Way We Roll (Jonas Brothers),https://www.youtube.com/watch?v=qb88KZ9KKXk
2022,Kappa Sigma,,Pigskin,Come With me Now (Kongos); Give up the Funk (Parliament); Old Time Rock and Roll (Bob Seger); Play Something Country (Brooks and Dunn); Rock with You (Michael Jackson); These Will Be the Good Old Days (Twenty Years From Now) (Judy Holliday); Uptown Funk (Bruno Mars),https://www.youtube.com/watch?v=1pM7l9Xbrg4
2022,Pi Beta Phi & Phi Kappa Chi,,Pigskin,Dig it (D-Tent Boys); Finesse (Bruno Mars); Greedy (Ariana Grande); Like I Can (Sam Smith); You are my Vision (Rend Connect),https://www.youtube.com/watch?v=27pMkpmydWk
2022,Zeta Tau Alpha,All the Birds of a Feather,Participated,,https://www.youtube.com/watch?v=Yxdp_7J8MsA
2023,Alpha Chi Omega,,Participated,You Make My Dreams (Come True) (Hall & Oates); ...Ready for It? (Taylor Swift); Little Girls (Criminals) (Cast of Annie the Musical); Save The City (Hawkeye Vol. 2); I'm a Believer (Bowling for Soup); Call Me (Blondie),https://www.youtube.com/watch?v=fPiMdKBZpG0
