year,group_dir,palette_hex,palette_proportions,n_images,image_source,avg_hue,avg_saturation,avg_brightness
1970,1970_Kappa_Omega_Tau,#362734;#48394B;#674D60;#97656F;#BF8493;#CBC5FA;#E7AB9F;#6D679F;#9893DD;#672D18,0.2378;0.1659;0.1112;0.0795;0.0762;0.0741;0.0740;0.0638;0.0619;0.0557,8,youtube,0.8559,0.3085,0.5038
1971,1971_Kappa_Omega_Tau,#3F302C;#59453A;#755F51;#7F542B;#A77037;#9A7C66;#C79861;#EFBD7B;#C4A290;#FADAA8,0.2063;0.1807;0.1214;0.1065;0.0843;0.0773;0.0733;0.0646;0.0440;0.0416,8,youtube,0.0665,0.4099,0.5170
1972,1972_Kappa_Omega_Tau,#332A39;#433747;#5C4B5E;#81656D;#A68188;#CC9FA3;#F3C4C4;#6F6398;#968AC9;#C7BEF6,0.2906;0.1874;0.1159;0.0823;0.0747;0.0671;0.0534;0.0456;0.0451;0.0378,7,youtube,0.8213,0.2404,0.4540
1973,1973_Kappa_Omega_Tau,#382D2E;#4B3D45;#6D5A5C;#684C2F;#FCF2C4;#8E7A7B;#E4C598;#BEA171;#977749;#B5A3BA,0.3251;0.1436;0.0926;0.0774;0.0771;0.0717;0.0648;0.0618;0.0497;0.0361,6,youtube,0.0075,0.2533,0.4607
1984,1984_Sigma_Chi,#262C3C;#3F2B27;#563830;#2D3D5B;#765747;#465F88;#9B7D69;#7FA1C3;#9DEBFC;#D5B593,0.2469;0.2438;0.1385;0.1061;0.0792;0.0573;0.0387;0.0369;0.0363;0.0165,8,youtube,0.8496,0.4017,0.3714
1987,1987_Zeta_Tau_Alpha,#40202B;#56364C;#6C4C6E;#86668A;#92836D;#AA9C88;#7C5B54;#1C1A43;#BEBBC7;#2F2B77,0.1823;0.1691;0.1492;0.1284;0.0875;0.0837;0.0759;0.0578;0.0347;0.0315,7,youtube,0.8989,0.3546,0.4363
1988,1988_Kappa_Omega_Tau,#231B41;#3E1F24;#642C25;#452B4C;#302E78;#773E58;#9A2830;#AF7036;#91628E;#CC9EC3,0.2495;0.2165;0.1159;0.1136;0.1014;0.0684;0.0431;0.0369;0.0357;0.0190,6,youtube,0.8560,0.5450,0.3620
1988,1988_Zeta_Tau_Alpha,#17194D;#293271;#3A34AB;#8A2427;#56212D;#C62A3A;#823D66;#705EF6;#D04F9F;#B3DFFB,0.2499;0.2160;0.1168;0.0968;0.0888;0.0787;0.0721;0.0399;0.0254;0.0156,6,youtube,0.7481,0.6656,0.5042
1989,1989_Kappa_Omega_Tau,#3B0F1D;#3B1C2F;#4F273E;#683248;#531325;#79455F;#142E4A;#3B4C63;#9B6780;#687A8C,0.2201;0.1711;0.1450;0.1329;0.1317;0.0730;0.0490;0.0317;0.0267;0.0188,8,youtube,0.9102,0.5918,0.3202
1989,1989_Zeta_Tau_Alpha,#3B1931;#502B3F;#1B173F;#453069;#212959;#6F3E56;#474B87;#8F53AE;#79448A;#7A86A2,0.1755;0.1633;0.1549;0.1201;0.1108;0.0958;0.0578;0.0535;0.0510;0.0174,7,youtube,0.7869,0.5377,0.3657
1990,1990_Kappa_Omega_Tau,#201C46;#6B503E;#48362F;#411A15;#8A6B54;#26227E;#36524F;#4E5A89;#AC8E78;#B8B8CA,0.1593;0.1414;0.1351;0.1244;0.1207;0.1023;0.0940;0.0515;0.0508;0.0205,6,youtube,0.9483,0.4796,0.3972
1990,1990_Pi_Beta_Phi,#292748;#411A13;#642011;#554348;#963428;#A7674E;#D9896E;#2F3BBD;#8090ED;#656391,0.2452;0.1827;0.1315;0.1085;0.0896;0.0658;0.0484;0.0473;0.0457;0.0353,8,youtube,0.9134,0.5662,0.4381
1992,1992_Kappa_Omega_Tau,#451001;#5F2E09;#402911;#523D2D;#774911;#725936;#8D7452;#A46D24;#1B1E45;#BD9B75,0.2095;0.1481;0.1289;0.1168;0.1125;0.1098;0.0629;0.0421;0.0419;0.0274,4,youtube,0.0708,0.7373,0.3769
1993,1993_Kappa_Omega_Tau,#3B2420;#4E2720;#63261F;#7B2720;#64402C;#2D233C;#9D2B27;#83573E;#3E326A;#D23B36,0.2396;0.2298;0.1742;0.1116;0.0813;0.0583;0.0458;0.0327;0.0144;0.0123,5,youtube,0.0129,0.5856,0.3539
1993,1993_Phi_Gamma_Delta,#382B34;#694757;#513843;#7D5C6C;#4B355C;#96717F;#61467B;#AF8B9D;#726BA6;#C8ADCC,0.2400;0.1512;0.1496;0.1261;0.0874;0.0793;0.0599;0.0471;0.0332;0.0263,4,youtube,0.8824,0.2920,0.4063
1993,1993_Phi_Kappa_Chi,#362730;#562B31;#734B50;#7E2F30;#926368;#B93933;#4B3F78;#ED605B;#BA8688;#E6AEAB,0.2505;0.2009;0.1259;0.0907;0.0907;0.0638;0.0614;0.0505;0.0362;0.0294,8,youtube,0.9541,0.4241,0.4494
1994,1994_Phi_Gamma_Delta,#3C3629;#5F6571;#494F54;#9297B9;#7B8298;#69543A;#9A885B;#E5E983;#5EBA6C;#145C1D,0.4897;0.1109;0.0924;0.0884;0.0687;0.0615;0.0318;0.0247;0.0183;0.0135,5,youtube,0.1359,0.2876,0.3853
1994,1994_Phi_Kappa_Chi,#563D40;#3D302D;#2E3040;#775759;#97726C;#415E6C;#736B9C;#C4A293;#BEEBEE;#86B3BA,0.2057;0.1769;0.1673;0.1239;0.1237;0.0547;0.0510;0.0351;0.0335;0.0281,8,youtube,0.9375,0.2830,0.4179
1995,1995_Phi_Gamma_Delta,#1E223C;#3A2520;#4A2E2A;#5F3630;#2C2D58;#6D4F47;#916B61;#7075B6;#4E5280;#C9A09C,0.2517;0.1983;0.1597;0.1469;0.0849;0.0801;0.0337;0.0191;0.0176;0.0080,6,youtube,0.9272,0.4540,0.3168
1995,1995_Phi_Kappa_Chi,#202640;#3E2A28;#5E3F39;#3D354A;#55486A;#785C54;#6F5D87;#2B3D76;#9D7F72;#CAAD9B,0.2541;0.1906;0.1161;0.1118;0.0765;0.0759;0.0698;0.0445;0.0445;0.0161,7,youtube,0.8257,0.3854,0.3506
1996,1996_Kappa_Alpha_Theta,#3C2E17;#4D3618;#67441C;#4C4129;#675537;#7F6A4A;#855F2A;#9D886F;#B77E3A;#E0BA8E,0.3801;0.1985;0.1082;0.0951;0.0821;0.0538;0.0477;0.0145;0.0115;0.0086,6,youtube,0.1003,0.6022,0.3309
1996,1996_Phi_Gamma_Delta,#3A270E;#4B2C0B;#583915;#6D3B09;#6C4920;#8A5010;#A8681E;#836034;#BD823D;#E3AF6D,0.2634;0.1870;0.1597;0.1023;0.0903;0.0813;0.0464;0.0369;0.0239;0.0087,4,youtube,0.0896,0.7914,0.3710
1997,1997_Kappa_Omega_Tau,#372522;#472825;#534237;#54302B;#3A3532;#615245;#474A56;#6C635F;#917D6E;#FAE2AA,0.2366;0.1726;0.1428;0.1341;0.1221;0.0804;0.0506;0.0473;0.0105;0.0030,3,youtube,0.0346,0.3447,0.2941
1997,1997_Zeta_Tau_Alpha,#212A3E;#28365A;#40322A;#314774;#3D5A8F;#4D6EAA;#547ECF;#8AAEF2;#7492CE;#6B5650,0.2333;0.1375;0.1306;0.1167;0.1029;0.0916;0.0662;0.0533;0.0435;0.0246,3,youtube,0.6248,0.4943,0.4595
1998,1998_Kappa_Omega_Tau,#1D1B3F;#46150B;#403561;#642D27;#84504C;#A67371;#D39894;#655997;#F1C2C7;#9A8BD0,0.1593;0.1486;0.1246;0.1147;0.1093;0.1060;0.0754;0.0672;0.0509;0.0439,8,youtube,0.9041,0.4976,0.4842
1999,1999_Zeta_Tau_Alpha,#1D1B41;#352434;#3F2F47;#2A2867;#523F58;#68526F;#816B8C;#9A86AE;#38408C;#B9A7D6,0.2053;0.1771;0.1575;0.1106;0.1104;0.0716;0.0573;0.0449;0.0365;0.0289,6,youtube,0.7525,0.3998,0.3533
2000,2000_Kappa_Omega_Tau,#453932;#412419;#142341;#675145;#683724;#8F5C35;#896D65;#3F496B;#BD8547;#B79A90,0.1728;0.1537;0.1507;0.1274;0.1207;0.0792;0.0619;0.0507;0.0484;0.0345,7,youtube,0.0365,0.4920,0.3846
2000,2000_Zeta_Tau_Alpha,#6B5546;#392C27;#534038;#80635D;#601D1B;#9D7A78;#BA9896;#95262C;#E6C7B9;#BCB1DB,0.1819;0.1800;0.1474;0.1239;0.1022;0.0975;0.0608;0.0536;0.0317;0.0209,7,youtube,0.0322,0.3600,0.4474
2002,2002_Chi_Omega,#3B3529;#272D3D;#59453B;#404556;#765A53;#5C6173;#451834;#7B8395;#9B6D7E;#B4A4BF,0.1839;0.1655;0.1505;0.1127;0.1069;0.0746;0.0572;0.0556;0.0535;0.0395,7,youtube,0.8775,0.3105,0.3659
2002,2002_Delta_Delta_Delta,#273B3B;#514235;#3F2F1C;#695B47;#83715A;#6D5125;#A38E75;#2D6D5F;#50A398;#D2C3A3,0.2090;0.1978;0.1915;0.1289;0.0883;0.0832;0.0388;0.0334;0.0155;0.0136,7,youtube,0.1333,0.4115,0.3527
2002,2002_Kappa_Alpha_Theta,#6E5033;#402814;#96785D;#5A3D21;#7F644A;#AD8D77;#3B343C;#CDAA94;#F0D2BA;#595073,0.1539;0.1403;0.1389;0.1350;0.1306;0.0918;0.0887;0.0496;0.0378;0.0335,7,youtube,0.0565,0.4447,0.4697
2002,2002_Kappa_Kappa_Gamma,#372F3F;#3F2224;#4A405E;#573F42;#69586D;#431010;#21193C;#89768A;#8A2D2D;#B9AAB9,0.2057;0.1726;0.1135;0.1096;0.1061;0.1018;0.1004;0.0580;0.0179;0.0144,7,youtube,0.8465,0.3763,0.3199
2002,2002_Kappa_Omega_Tau,#42281E;#624234;#7F5C4E;#9E736E;#F1B0BF;#CC918F;#2F3144;#54566F;#B58140;#8384A4,0.1683;0.1569;0.1563;0.1258;0.0901;0.0895;0.0852;0.0520;0.0440;0.0318,5,youtube,0.0054,0.3889,0.5135
2002,2002_Kappa_Sigma,#0F223D;#172C50;#450C02;#483F4D;#6E5667;#382C33;#917489;#203B76;#2F57A7;#BEB2C8,0.1751;0.1425;0.1394;0.1316;0.1040;0.1025;0.0752;0.0668;0.0446;0.0184,4,youtube,0.7594,0.5353,0.3487
2002,2002_Pi_Beta_Phi,#44322F;#624D43;#826554;#401D10;#A27E6B;#C29985;#11453E;#743523;#E7C3B7;#3D7683,0.1833;0.1531;0.1360;0.1230;0.1207;0.0868;0.0725;0.0639;0.0307;0.0300,8,youtube,0.0533,0.4353,0.4426
2003,2003_Kappa_Kappa_Gamma_and_Kappa_Sigma,#41241F;#5C322A;#734D3F;#8E6552;#500907;#AD8474;#083658;#D6B09C;#245D8E;#A8B4DA,0.2102;0.1764;0.1526;0.1153;0.1108;0.0882;0.0527;0.0466;0.0246;0.0226,7,youtube,0.0272,0.5378,0.4352
2003,2003_Kappa_Omega_Tau,#352F2D;#4A3D35;#625147;#43221C;#836756;#723529;#A6846E;#363A5F;#CDA286;#F4CFB5,0.2285;0.1992;0.1239;0.1115;0.0925;0.0670;0.0657;0.0449;0.0421;0.0247,5,youtube,0.0469,0.3273,0.3767
2004,2004_Phi_Kappa_Chi,#45291F;#202249;#856349;#52485E;#8D1C11;#7777AB;#AC8D7A;#1728A0;#C0B9CD;#E8230D,0.2391;0.1530;0.1158;0.1127;0.0858;0.0762;0.0658;0.0551;0.0497;0.0468,8,youtube,0.9045,0.5102,0.4704
2005,2005_Alpha_Tau_Omega_and_Kappa_Chi_Alpha,#3B3022;#21353E;#484B39;#64634B;#205E6D;#797B70;#5E150F;#9A9D9D;#A91713;#B8CAD9,0.1855;0.1761;0.1491;0.1256;0.0850;0.0806;0.0728;0.0450;0.0427;0.0377,7,youtube,0.2108,0.4010,0.3689
2005,2005_Delta_Delta_Delta,#3D2118;#4C3F2D;#292B48;#775C3C;#662A1D;#A5815E;#A93529;#DCB898;#448676;#D6C72B,0.2999;0.1441;0.1399;0.1098;0.1062;0.0719;0.0367;0.0366;0.0301;0.0248,8,youtube,0.0490,0.5360,0.3870
2005,2005_Kappa_Alpha_Theta,#393421;#1A2740;#61460A;#735645;#621C1C;#33555D;#AAE8FC;#54759C;#B48B79;#81B4EE,0.2154;0.1617;0.1324;0.1078;0.0914;0.0778;0.0696;0.0515;0.0474;0.0449,8,youtube,0.1144,0.5316,0.4269
2006,2006_Kappa_Kappa_Gamma,#392F2C;#663C26;#7D5D4E;#AD8613;#E9C128;#3C4069;#5A6EA6;#A98269;#90BCD7;#DEBD96,0.1925;0.1579;0.1301;0.1156;0.1045;0.0980;0.0697;0.0678;0.0397;0.0241,8,youtube,0.0553,0.5019,0.5291
2006,2006_Kappa_Omega_Tau,#2B2C77;#222844;#44311F;#BC3604;#8A2F06;#2638AB;#6A5C4A;#178572;#21C797;#C0B395,0.1672;0.1635;0.1464;0.1179;0.1069;0.1020;0.0658;0.0575;0.0539;0.0190,7,youtube,0.8051,0.6817,0.4875
2006,2006_Sing_Alliance,#7D7EF7;#3B372D;#595F47;#323B71;#5F76A0;#9E3C25;#A77059;#E87F7B;#F8B7BE;#A5C2DC,0.1600;0.1528;0.1465;0.1220;0.0963;0.0744;0.0715;0.0706;0.0613;0.0446,6,youtube,0.9616,0.4102,0.6147
2007,2007_Delta_Delta_Delta,#422318;#214D34;#3B7C60;#772218;#6F543A;#56B89E;#80B268;#C2372C;#B58362;#B8E28D,0.2737;0.1691;0.1400;0.1049;0.0864;0.0532;0.0459;0.0448;0.0444;0.0377,7,youtube,0.1757,0.5857,0.4459
2007,2007_Kappa_Kappa_Gamma,#3F2E1D;#6D4E1F;#7C654E;#52473A;#97771B;#702315;#AB8B6F;#AF3220;#E6C396;#D7B82C,0.2299;0.1541;0.1367;0.1075;0.0957;0.0791;0.0751;0.0474;0.0409;0.0336,7,youtube,0.0850,0.5654,0.4633
2007,2007_Kappa_Sigma,#2E383F;#4B2D2F;#424E59;#604E3F;#305983;#9C6A6C;#58798F;#AA3F24;#BCB6BA;#E6A82D,0.2661;0.1875;0.1507;0.1151;0.0773;0.0742;0.0468;0.0335;0.0275;0.0213,8,youtube,0.7115,0.3605,0.3900
2007,2007_Sing_Alliance,#423122;#554834;#252E3E;#705E4A;#8B7762;#A7927C;#95B8C1;#759396;#436B57;#CFB69C,0.2075;0.1543;0.1534;0.1375;0.1208;0.0835;0.0399;0.0398;0.0365;0.0266,8,youtube,0.1013,0.3643,0.4140
2008,2008_Kappa_Kappa_Gamma_and_Kappa_Sigma,#432127;#F3DFAF;#5B4044;#E2C78F;#232B46;#14358B;#856F69;#BC9044;#4B7999;#DEDD43,0.2203;0.2130;0.1213;0.1025;0.1020;0.0646;0.0591;0.0520;0.0448;0.0202,8,youtube,0.0232,0.4340,0.5719
2008,2008_Kappa_Omega_Tau,#3E241A;#4A393A;#22333E;#612B1C;#775643;#333B7A;#9A7E6B;#196D70;#CEB399;#42D8D1,0.3124;0.1679;0.1267;0.1210;0.1019;0.0582;0.0494;0.0333;0.0247;0.0046,7,youtube,0.0224,0.4921,0.3452
2009,2009_Alpha_Tau_Omega,#3F271E;#252744;#583E33;#775B3C;#453866;#968466;#6E1F13;#4F6698;#C8BC9F;#BEB010,0.1805;0.1749;0.1623;0.1556;0.0922;0.0705;0.0559;0.0470;0.0430;0.0182,7,youtube,0.0037,0.4781,0.3976
2009,2009_Kappa_Omega_Tau,#363829;#454838;#63604A;#2A2641;#8F7B57;#3A3A65;#CD9E68;#54688E;#D8D1A6;#A39F89,0.3088;0.2137;0.1105;0.1023;0.0682;0.0668;0.0341;0.0337;0.0315;0.0304,7,youtube,0.1712,0.2984,0.3541
2009,2009_Sing_Alliance,#3D2B1E;#51463A;#212A45;#7F6547;#215A33;#A18C70;#773118;#1F377B;#4E6070;#D2C8AE,0.2375;0.1511;0.1448;0.1015;0.0938;0.0656;0.0655;0.0537;0.0503;0.0362,7,youtube,0.0933,0.4772,0.3775
2010,2010_Kappa_Omega_Tau,#3D361C;#2A6D40;#775829;#152352;#234288;#A3756A;#55BC7C;#C1AB26;#F7E065;#D42516,0.1688;0.1560;0.1544;0.1316;0.1106;0.1047;0.0841;0.0376;0.0366;0.0157,8,youtube,0.2248,0.6170,0.4863
2010,2010_Sing_Alliance,#3D2D1A;#3D3A37;#65533F;#5E3C25;#856D4F;#4D525C;#AC8D62;#D3B586;#F6E3B8;#D73C37,0.2190;0.1834;0.1659;0.1132;0.0971;0.0641;0.0508;0.0403;0.0380;0.0281,6,youtube,0.0835,0.3917,0.4055
2011,2011_Alpha_Tau_Omega,#24313D;#443431;#09193F;#3D4C61;#6B5250;#566C8C;#4C1418;#947376;#8A1F2E;#ADB6CB,0.3020;0.1473;0.1064;0.1048;0.0895;0.0792;0.0567;0.0506;0.0456;0.0180,8,youtube,0.6926,0.4392,0.3439
2011,2011_Chi_Omega_and_Phi_Kappa_Chi,#422324;#59473D;#1F2740;#7D5F55;#2F4667;#A18173;#DD3F40;#8F191D;#4376A1;#D8B9A1,0.2495;0.1999;0.1469;0.1136;0.0742;0.0654;0.0500;0.0407;0.0315;0.0282,7,youtube,0.9889,0.4461,0.4081
2011,2011_Delta_Delta_Delta,#373232;#3F1A17;#543E3E;#705452;#8B6D68;#43635B;#AE8E84;#6E1723;#649494;#B2D4E3,0.2127;0.1711;0.1665;0.1226;0.0955;0.0828;0.0483;0.0442;0.0399;0.0164,8,youtube,0.0128,0.3183,0.3708
2011,2011_Kappa_Alpha_Theta,#1C3927;#473523;#5D5F42;#828C63;#114168;#195D34;#3D6987;#5DA7D8;#0B94F6;#B2C493,0.2011;0.1642;0.1577;0.1022;0.0997;0.0851;0.0659;0.0533;0.0371;0.0338,8,youtube,0.3263,0.5196,0.4190
2011,2011_Kappa_Kappa_Gamma,#45352B;#421B12;#695746;#2D3748;#997D60;#445566;#62838B;#CCB975;#8FACC8;#802B25,0.2012;0.1721;0.1620;0.1343;0.0895;0.0702;0.0600;0.0454;0.0350;0.0303,8,youtube,0.0510,0.4307,0.3971
2011,2011_Kappa_Omega_Tau,#431512;#60221D;#392734;#543F43;#9D695E;#825133;#6C5B61;#BA8D7C;#9C2732;#F1C79D,0.2352;0.1585;0.1283;0.1094;0.1055;0.0785;0.0610;0.0590;0.0357;0.0288,7,youtube,0.9954,0.5067,0.4091
2011,2011_Kappa_Sigma,#294335;#41342A;#3D251A;#242B40;#3B4855;#58483D;#726558;#8B8576;#853731;#BDA69C,0.2335;0.2010;0.1321;0.1297;0.0845;0.0809;0.0599;0.0482;0.0176;0.0126,8,youtube,0.1641,0.3792,0.3044
2011,2011_Pi_Beta_Phi,#4A1550;#3E282D;#2E173E;#563D43;#461417;#76585C;#5C2564;#781A25;#947B7D;#BAADA9,0.2429;0.1502;0.1418;0.1024;0.0816;0.0742;0.0707;0.0583;0.0504;0.0277,8,youtube,0.8969,0.5297,0.3430
2012,2012_Alpha_Chi_Omega,#3F2422;#513937;#71544A;#232047;#977168;#7D1E22;#5A486C;#2F3988;#C69E8F;#516FEA,0.2427;0.2015;0.1348;0.1269;0.0931;0.0599;0.0506;0.0431;0.0320;0.0153,8,youtube,0.9723,0.4312,0.3869
2012,2012_Chi_Omega,#471712;#573E2F;#3E3026;#5B5B47;#837056;#823E37;#A6897A;#81A89E;#BFDCE5;#D7B994,0.2024;0.1758;0.1640;0.1278;0.1130;0.0688;0.0618;0.0313;0.0292;0.0259,8,youtube,0.0731,0.4386,0.4038
2012,2012_Delta_Delta_Delta_and_Alpha_Tau_Omega,#3A2B1F;#463F33;#243639;#5E4E42;#7F6855;#D86330;#978F7C;#4E6A63;#7C3B1E;#C3C2AD,0.2288;0.1924;0.1597;0.1265;0.0745;0.0555;0.0543;0.0467;0.0404;0.0212,8,youtube,0.1077,0.3781,0.3588
