year,group_dir,palette_hex,palette_proportions,n_images,image_source,avg_hue,avg_saturation,avg_brightness
2012,2012_Kappa_Kappa_Gamma_and_Kappa_Sigma,#403029;#5C4136;#44100E;#695454;#25263E;#906869;#AC808C;#6B120E;#6579A1;#C6AEB1,0.1979;0.1744;0.1226;0.1225;0.1220;0.0834;0.0744;0.0537;0.0285;0.0208,8,youtube,0.9944,0.4161,0.3793
2012,2012_Kappa_Omega_Tau,#3D2326;#513738;#1F2344;#554464;#765447;#6D6F89;#9F7869;#293A83;#9252AA;#C7A7A7,0.2200;0.2005;0.1257;0.1155;0.0999;0.0708;0.0672;0.0380;0.0325;0.0299,8,youtube,0.9061,0.3883,0.3858
2012,2012_Phi_Gamma_Delta,#3A3125;#293143;#524039;#715549;#48566D;#967567;#CDC053;#968736;#5C611F;#BAA7A9,0.2568;0.2185;0.1940;0.0733;0.0648;0.0567;0.0522;0.0343;0.0325;0.0168,8,youtube,0.0594,0.3795,0.3585
2012,2012_Phi_Kappa_Chi,#161E45;#7F2C1B;#323A68;#441614;#8B5943;#433638;#A67E67;#DD967C;#D0604A;#F5C7AD,0.2458;0.1328;0.1196;0.1134;0.1042;0.0870;0.0734;0.0556;0.0448;0.0234,8,youtube,0.9319,0.5730,0.4463
2012,2012_Pi_Beta_Phi,#1E1C41;#3F3733;#2E2F5B;#45546B;#657C93;#3B181C;#6B564B;#909EBC;#A78771;#2B54B3,0.1973;0.1965;0.1687;0.1143;0.0767;0.0764;0.0744;0.0388;0.0305;0.0264,8,youtube,0.7389,0.4043,0.3673
2013,2013_Alpha_Tau_Omega,#4C1B1E;#5A5350;#183055;#9A7C63;#923012;#D9471C;#BE95AD;#E4854D;#E3CE97;#775497,0.2682;0.1556;0.1346;0.1056;0.0960;0.0610;0.0546;0.0465;0.0451;0.0328,5,bing,0.0051,0.5340,0.4922
2013,2013_Chi_Omega_and_Phi_Gamma_Delta,#452625;#6D5159;#A17A80;#7D103C;#CE094D;#D796A6;#A03370;#E8D3C6;#E03F8A;#1B2D57,0.1471;0.1215;0.1182;0.1117;0.1096;0.1016;0.0760;0.0747;0.0739;0.0657,7,youtube,0.9531,0.5222,0.5983
2013,2013_Kappa_Omega_Tau,#381A2E;#473E5F;#821325;#DB34C2;#D32340;#EE5761;#961F7E;#8D626B;#D3ABAA;#2154B9,0.2308;0.1741;0.1301;0.0980;0.0936;0.0788;0.0654;0.0614;0.0346;0.0332,7,youtube,0.8876,0.6026,0.5422
2013,2013_Kappa_Sigma,#521E25;#D11540;#951329;#251B51;#87555A;#0D56E5;#073294;#DF3678;#6D22A9;#D5A89B,0.1678;0.1399;0.1303;0.1158;0.0954;0.0872;0.0842;0.0810;0.0500;0.0483,7,youtube,0.8933,0.7355,0.6036
2013,2013_Phi_Kappa_Chi,#7B91B8;#313A40;#4F2C1C;#795037;#AA7350;#5363AA;#D79B72;#F0C4A7;#AAB1E3;#C02D1B,0.1532;0.1332;0.1209;0.1136;0.1075;0.1061;0.0932;0.0807;0.0703;0.0215,4,bing,0.9140,0.4376,0.6109
2013,2013_Pi_Beta_Phi,#442832;#812E34;#EED7B1;#125361;#CC9E87;#9B3B8F;#573D85;#8A6E53;#D5523D;#107EB7,0.1700;0.1378;0.1201;0.1024;0.0971;0.0850;0.0817;0.0804;0.0716;0.0538,8,youtube,0.9685,0.5348,0.5800
2013,2013_Sing_Alliance,#402720;#E8B0B1;#930832;#D70F50;#B3DFE7;#C38374;#F7EBAA;#92B8A7;#6E5F58;#2592CA,0.2574;0.1059;0.0981;0.0937;0.0882;0.0830;0.0785;0.0712;0.0621;0.0619,8,youtube,0.0269,0.4898,0.6431
2013,2013_Zeta_Tau_Alpha,#AC8479;#CDA59D;#7B6254;#4F2B31;#921D95;#EED6B5;#C23EDD;#1B1957;#2A3599;#2E65E1,0.1642;0.1503;0.1242;0.1145;0.1090;0.0850;0.0814;0.0604;0.0586;0.0523,7,youtube,0.9547,0.4693,0.6425
2014,2014_Alpha_Chi_Omega,#3E2827;#5C2F38;#400C0D;#650913;#6D4D49;#8A6662;#8E111F;#A88A80;#D03C3C;#D6B5A9,0.2058;0.1809;0.1626;0.1056;0.0940;0.0863;0.0586;0.0542;0.0264;0.0256,8,youtube,0.9985,0.5378,0.3962
2014,2014_Alpha_Tau_Omega,#482621;#6C4D38;#13374F;#8D7269;#4A5E5D;#BA9A8F;#C74519;#E18E4F;#E5CBB4;#6BC4A3,0.1660;0.1440;0.1430;0.1235;0.1044;0.0943;0.0672;0.0664;0.0619;0.0293,5,bing,0.0616,0.4718,0.5169
2014,2014_Delta_Delta_Delta,#6F3B35;#123C44;#431A15;#A95752;#F66170;#3E5786;#03F1F2;#E9B4A0;#07949A;#4E85DA,0.1728;0.1619;0.1544;0.1175;0.1137;0.0764;0.0586;0.0578;0.0438;0.0432,8,youtube,0.9659,0.6312,0.5584
2014,2014_Kappa_Alpha_Theta,#1F43B6;#3D75ED;#152467;#872F4E;#B32199;#531B28;#88C6F7;#B77A6F;#E960BC;#F0BAC0,0.1669;0.1657;0.1232;0.1132;0.0968;0.0913;0.0840;0.0568;0.0549;0.0471,8,youtube,0.7513,0.6770,0.6972
2014,2014_Kappa_Kappa_Gamma,#41323D;#794441;#4F1A1E;#A06C5E;#D3927E;#E03351;#6B5A9D;#9594DA;#EFD0B2;#E051AD,0.1866;0.1619;0.1283;0.1216;0.1063;0.0793;0.0699;0.0499;0.0498;0.0465,8,youtube,0.9575,0.4465,0.5712
2014,2014_Kappa_Omega_Tau,#3E2120;#114025;#5E282C;#4C433B;#2B2340;#74615E;#45355B;#853940;#A1867E;#D4B8AA,0.2121;0.1247;0.1210;0.1139;0.1098;0.0881;0.0755;0.0647;0.0573;0.0330,8,youtube,0.9916,0.4431,0.3533
2014,2014_Kappa_Sigma,#74434E;#492B32;#9A6370;#5050A2;#353479;#746FC4;#161947;#CA8C9E;#EFBBD7;#9A93E2,0.1443;0.1186;0.1179;0.1109;0.1012;0.0991;0.0919;0.0788;0.0784;0.0590,8,youtube,0.8253,0.4339,0.5791
2014,2014_Pi_Beta_Phi_and_Phi_Kappa_Chi,#402B31;#9A7570;#6B4C53;#D79B8C;#EFD5C4;#9F2E33;#D1625B;#606A95;#D75CAD;#61B3DD,0.1738;0.1640;0.1553;0.1251;0.0854;0.0840;0.0805;0.0587;0.0509;0.0222,8,youtube,0.9827,0.3734,0.6082
2015,2015_Alpha_Tau_Omega,#492733;#131B5A;#7D5F65;#881A67;#8B1420;#B59CA5;#2545B7;#822CC0;#E91C51;#E428C4,0.1989;0.1422;0.1356;0.1145;0.1125;0.0777;0.0764;0.0645;0.0389;0.0388,8,youtube,0.8792,0.6139,0.5247
2015,2015_Chi_Omega,#694638;#4C1C13;#91695E;#303259;#C69283;#5061B1;#EF1A51;#F0D3B5;#A5171F;#DD4CE2,0.1599;0.1529;0.1321;0.1024;0.0968;0.0914;0.0799;0.0730;0.0651;0.0465,8,youtube,0.9850,0.5418,0.5878
2015,2015_Delta_Delta_Delta,#244D42;#0F2958;#0E3A93;#422B27;#227369;#65534B;#90796D;#0FB395;#7C1215;#C8B19E,0.1597;0.1586;0.1256;0.1075;0.1069;0.1019;0.0854;0.0588;0.0585;0.0372,7,youtube,0.5162,0.6081,0.4389
2015,2015_Kappa_Kappa_Gamma,#3D2357;#3D1C29;#1F4D34;#543F7E;#5E4244;#976A6D;#2AA06E;#A04CA6;#5B7BCB;#D7B5A8,0.1786;0.1665;0.1446;0.1408;0.1316;0.0658;0.0501;0.0481;0.0396;0.0342,8,youtube,0.8248,0.5048,0.4247
2015,2015_Kappa_Omega_Tau,#4F292B;#744F5B;#A7858D;#E8BCB5;#EF7071;#6093E6;#29285C;#4150B8;#C4333F;#7BE0FA,0.1887;0.1450;0.1334;0.1295;0.0796;0.0771;0.0736;0.0650;0.0643;0.0438,8,youtube,0.9316,0.4333,0.6395
2015,2015_Kappa_Sigma,#3E3134;#534950;#191E4F;#41160F;#6B210F;#786465;#21398C;#904A2B;#A08786;#D1B4AD,0.2175;0.1372;0.1258;0.1175;0.0835;0.0820;0.0811;0.0627;0.0594;0.0332,8,youtube,0.9394,0.4454,0.3845
2015,2015_Phi_Kappa_Chi,#482219;#6F4238;#947162;#AB4C43;#D58A80;#213949;#3B5B7D;#ECC5B1;#6A7EB3;#B8AFE7,0.2118;0.1895;0.1093;0.1075;0.0999;0.0743;0.0686;0.0547;0.0521;0.0323,7,youtube,0.0058,0.4940,0.5326
2015,2015_Pi_Beta_Phi,#4B3331;#5F4C4D;#42191A;#816769;#8E3749;#B28583;#E2AEB6;#CF546F;#21223F;#838FB4,0.2110;0.1609;0.1392;0.1330;0.0820;0.0805;0.0525;0.0510;0.0468;0.0430,8,youtube,0.9794,0.3665,0.4570
2016,2016_Alpha_Chi_Omega,#3C3234;#9A6165;#54191B;#6D4C49;#514D73;#E37583;#A2878E;#982531;#E23252;#E6BAB5,0.1773;0.1341;0.1271;0.1255;0.0889;0.0843;0.0830;0.0769;0.0528;0.0501,8,youtube,0.9694,0.4040,0.5239
2016,2016_Alpha_Delta_Pi,#4D1A22;#282854;#DD085F;#344384;#762D78;#AC0835;#B66A60;#7B483C;#C48DA3;#F4D69F,0.1522;0.1372;0.1207;0.1140;0.1084;0.1052;0.1031;0.0922;0.0350;0.0320,8,youtube,0.9017,0.6430,0.5523
2016,2016_Alpha_Tau_Omega,#4A241D;#977765;#79482C;#545B5A;#C8A18A;#163654;#E4D1BA;#D04B21;#E6994F;#7EB5AC,0.1686;0.1339;0.1301;0.1280;0.1037;0.0979;0.0753;0.0627;0.0593;0.0405,5,bing,0.0775,0.4618,0.5499
2016,2016_Baylor_Chamber_of_Commerce,#083824;#8B7857;#543D31;#BCA285;#E6CFB9;#0E0C41;#447924;#4D3189;#A776D2;#EEC246,0.3539;0.1253;0.1024;0.1022;0.0933;0.0920;0.0467;0.0450;0.0224;0.0168,5,bing,0.2514,0.5994,0.4432
2016,2016_Beta_Theta_Pi,#472016;#322759;#986D56;#6A4539;#C8966D;#E0BCAB;#97261A;#D74082;#7A69CF;#17825E,0.2144;0.1667;0.1373;0.1331;0.1199;0.0671;0.0549;0.0421;0.0385;0.0260,5,bing,0.0012,0.5486,0.5205
2016,2016_Chi_Omega,#46211C;#E6BD6C;#B78B4E;#FBEFA6;#7A5738;#E2274F;#A83B71;#871334;#D271A6;#1B426B,0.1842;0.1396;0.1369;0.1133;0.1038;0.0951;0.0681;0.0681;0.0560;0.0349,8,youtube,0.0400,0.5910,0.6619
2016,2016_Delta_Delta_Delta,#891916;#4A171F;#BD3810;#743541;#BA1943;#985F69;#CF7D33;#B695A7;#BA22A3;#3A609F,0.1685;0.1670;0.1348;0.1291;0.1037;0.0950;0.0658;0.0636;0.0388;0.0337,7,youtube,0.9796,0.6897,0.5780
2016,2016_Delta_Tau_Delta,#CCA694;#A68D7D;#916C59;#412D29;#E4C7B6;#B1C2E3;#6A4D41;#CC8462;#7E9CC7;#40658E,0.1418;0.1250;0.1226;0.1214;0.1167;0.0988;0.0983;0.0833;0.0579;0.0340,5,bing,0.0376,0.3286,0.6595
2016,2016_Kappa_Alpha_Theta_and_Sigma_Chi,#76525B;#533D49;#40252F;#8D6C73;#AE848C;#D698A3;#7B303E;#F4C4CB;#BA5268;#C0CFAA,0.1518;0.1402;0.1373;0.1252;0.1129;0.0915;0.0831;0.0706;0.0615;0.0260,7,youtube,0.9584,0.3280,0.5469
2016,2016_Kappa_Chi_Alpha_and_Beta_Upsilon_Chi,#991E2F;#3A2932;#544256;#745D78;#92799B;#C89096;#B1646D;#943D4A;#E4BDC6;#B49CC0,0.5226;0.0735;0.0652;0.0613;0.0573;0.0536;0.0466;0.0431;0.0393;0.0374,2,bing,0.9362,0.5575,0.5787
2016,2016_Kappa_Kappa_Gamma_and_Kappa_Sigma,#5E3C40;#3B2E2F;#7B5158;#946B6D;#AD8686;#C9A2A3;#45102D;#97448E;#712661;#E9C5C2,0.1526;0.1339;0.1294;0.1199;0.1189;0.0834;0.0722;0.0678;0.0671;0.0545,8,youtube,0.9667,0.3516,0.5050
2016,2016_Kappa_Omega_Tau,#3A2B35;#42200D;#553B52;#7B0408;#6D4C28;#7A5871;#AB7E58;#A9879B;#D0031F;#E1BAAF,0.2383;0.1952;0.1139;0.1018;0.0929;0.0801;0.0526;0.0464;0.0455;0.0333,7,youtube,0.9652,0.5199,0.4023
2016,2016_Phi_Gamma_Delta,#4F2B27;#8E2133;#805751;#4E3188;#1E114F;#D02552;#DB7887;#9953D4;#E6B1CF;#5526DE,0.2079;0.1470;0.1180;0.1162;0.1060;0.0938;0.0580;0.0556;0.0497;0.0479,8,youtube,0.9120,0.6072,0.5593
2016,2016_Phi_Kappa_Chi,#3E222C;#1C2044;#543B3A;#3C3355;#2A3D7C;#6D5656;#9B7170;#772956;#695BB3;#D0B7AB,0.2102;0.1648;0.1291;0.1282;0.1132;0.0930;0.0585;0.0510;0.0368;0.0152,8,youtube,0.8438,0.4480,0.3727
2016,2016_Pi_Beta_Phi,#452D2D;#71494C;#8E726C;#B6998D;#222D46;#434F6F;#DAC9C3;#CF3F80;#F469D3;#6A7FDA,0.1780;0.1779;0.1574;0.1208;0.0949;0.0690;0.0687;0.0570;0.0399;0.0364,8,youtube,0.9691,0.3543,0.5313
2016,2016_Pi_Kappa_Phi,#493122;#460A0A;#7B5233;#AC7B4B;#8B161D;#EF9357;#F3E5C1;#D73C4B;#E3B986;#6694B1,0.1772;0.1759;0.1299;0.1081;0.0916;0.0807;0.0729;0.0714;0.0671;0.0252,8,youtube,0.0487,0.6155,0.5671
2016,2016_Sing_Alliance,#694B50;#482C33;#9E7071;#732834;#C89994;#5E647F;#29315F;#F0C7B9;#85939F;#BF2147,0.1883;0.1819;0.1183;0.1144;0.0944;0.0824;0.0738;0.0704;0.0397;0.0364,8,youtube,0.9482,0.3743,0.5146
2016,2016_Zeta_Tau_Alpha,#704759;#4A202A;#1B255A;#3A47A0;#9E727B;#D91F2C;#8F1C25;#6E9CF2;#DEABA5;#F05F52,0.1478;0.1433;0.1324;0.1136;0.1126;0.0878;0.0724;0.0675;0.0630;0.0597,8,youtube,0.8939,0.5576,0.5846
2017,2017_Alpha_Chi_Omega_and_Pi_Kappa_Phi,#482B22;#B88E78;#845E48;#484454;#ABA3E1;#756E86;#E2C3AA;#5855C4;#961519;#EE9F22,0.2058;0.1400;0.1134;0.1103;0.0952;0.0948;0.0943;0.0838;0.0428;0.0195,4,bing,0.9441,0.3974,0.5794
2017,2017_Alpha_Delta_Pi,#813521;#4D211C;#946D5C;#6B4741;#D3AB92;#A34D34;#B0897D;#EFD5AF;#D97345;#6F627C,0.1286;0.1253;0.1246;0.1158;0.1141;0.1090;0.1069;0.0773;0.0659;0.0326,8,youtube,0.0384,0.4808,0.6060
2017,2017_Beta_Theta_Pi,#312957;#A68571;#805C4F;#D7B27F;#514329;#DED4BF;#E2752D;#7663D6;#3D886C;#71CDB3,0.2584;0.1332;0.1305;0.1221;0.1038;0.0702;0.0625;0.0471;0.0384;0.0337,3,bing,0.0128,0.4519,0.5800
2017,2017_Chi_Omega,#705050;#907271;#492C2F;#3E7EAA;#C4A596;#294566;#7E97B5;#EEE1C2;#CC5777;#8DD6E4,0.1926;0.1461;0.1308;0.0989;0.0926;0.0828;0.0804;0.0802;0.0598;0.0360,7,youtube,0.9708,0.3597,0.5866
2017,2017_Delta_Delta_Delta,#472F28;#795A44;#9A8376;#D7A186;#CE7943;#F6CDB5;#9ECCE2;#285677;#B92718;#4994BD,0.1535;0.1495;0.1460;0.1294;0.0941;0.0830;0.0693;0.0602;0.0588;0.0562,5,bing,0.0525,0.4473,0.6409
2017,2017_Delta_Tau_Delta,#834D35;#5A281E;#574CA0;#B467F2;#726EE8;#B26A5D;#C6B184;#331E55;#9456BA;#DBAFEC,0.1920;0.1214;0.1187;0.1123;0.1065;0.0784;0.0778;0.0691;0.0657;0.0578,8,youtube,0.8754,0.5366,0.6592
2017,2017_Kappa_Alpha_Theta,#3F1326;#3F3239;#604344;#661A29;#12386F;#845858;#AD7479;#962636;#605E8A;#C2A5B4,0.1768;0.1694;0.1653;0.1089;0.1058;0.0955;0.0579;0.0541;0.0360;0.0301,8,youtube,0.9324,0.4855,0.4004
2017,2017_Kappa_Chi_Alpha,#492302;#6E5237;#997468;#C99487;#2B3A36;#ECCABA;#E09C32;#CB382E;#3D767A;#7CD2AB,0.4016;0.1222;0.1216;0.1019;0.0838;0.0451;0.0348;0.0343;0.0310;0.0238,3,bing,0.0821,0.6340,0.4740
2017,2017_Kappa_Kappa_Gamma,#997970;#69485F;#C2A88F;#48243E;#E4D1C9;#4B8584;#7C43A4;#B01653;#C864BB;#76B1B0,0.1541;0.1531;0.1267;0.1011;0.0942;0.0878;0.0780;0.0735;0.0698;0.0618,8,youtube,0.9387,0.3886,0.6090
2017,2017_Kappa_Omega_Tau,#453B2B;#685F44;#153450;#9D8C66;#CDCBA7;#A177E3;#627891;#0D66A0;#0A95E3;#13F4FB,0.2325;0.1642;0.1240;0.1074;0.0722;0.0676;0.0642;0.0627;0.0604;0.0449,8,youtube,0.1741,0.4967,0.5269
2017,2017_Kappa_Sigma,#382B31;#544244;#73545C;#94707A;#46549E;#B79994;#273569;#5F85EF;#157FDE;#E2B0CE,0.1837;0.1817;0.1449;0.0963;0.0942;0.0900;0.0762;0.0574;0.0428;0.0328,8,youtube,0.8991,0.3423,0.4959
2017,2017_Phi_Gamma_Delta,#452721;#987660;#704F36;#4C5E5E;#C49B7F;#8F1C14;#E6D2B2;#D5501D;#EB9842;#70C2A3,0.1871;0.1609;0.1401;0.1283;0.1155;0.0635;0.0588;0.0586;0.0559;0.0313,4,bing,0.0722,0.4666,0.5571
2017,2017_Phi_Kappa_Chi,#4A0E13;#5C3338;#1B274F;#875C5E;#A51A2A;#EC3C44;#577DB3;#0F4897;#CE9E90;#7822C9,0.2055;0.1865;0.1155;0.1081;0.0914;0.0887;0.0761;0.0475;0.0430;0.0377,8,youtube,0.9323,0.6295,0.5072
2017,2017_Pi_Beta_Phi,#432F25;#613546;#645232;#7C694D;#3B223C;#3F140E;#9D7F7B;#3E2E71;#69598C;#B8A2AF,0.1959;0.1617;0.1251;0.1223;0.1213;0.1035;0.0534;0.0485;0.0389;0.0295,7,youtube,0.9921,0.4610,0.3726
2017,2017_Sigma_Chi,#5B4044;#441C22;#775F68;#332644;#4F297B;#71192F;#A68387;#9B4052;#7D47C3;#E0B9BB,0.1916;0.1516;0.1396;0.1346;0.0979;0.0756;0.0719;0.0570;0.0500;0.0301,8,youtube,0.9104,0.4434,0.4368
2017,2017_Sing_Alliance,#765E50;#998966;#CEA68C;#462F38;#374F7A;#ECE1B6;#3385E4;#D03E51;#8077AC;#F5E26E,0.1681;0.1669;0.1152;0.1089;0.1032;0.0929;0.0709;0.0695;0.0632;0.0411,7,youtube,0.0345,0.4063,0.6385
2017,2017_Zeta_Tau_Alpha,#5F3F50;#2B4B8A;#3E273C;#814782;#876060;#A75CA7;#630F1E;#A97B7D;#DB9A9E;#CD80E7,0.1555;0.1310;0.1302;0.1127;0.1083;0.0932;0.0826;0.0749;0.0627;0.0488,8,youtube,0.8788,0.4460,0.5161
2018,2018_Alpha_Chi_Omega,#40383A;#1E2F44;#5F504E;#1F4E6F;#886B66;#520417;#B0918C;#4A6B83;#DDC2B4;#AA092F,0.1737;0.1657;0.1509;0.1059;0.0983;0.0958;0.0714;0.0687;0.0443;0.0252,8,youtube,0.9238,0.4100,0.4131
2018,2018_Alpha_Delta_Pi,#513E32;#3E2A23;#674A48;#7E6667;#B3756A;#924D42;#1C2243;#D19F8C;#454763;#EDD2AC,0.2409;0.2061;0.1615;0.0897;0.0653;0.0581;0.0526;0.0523;0.0404;0.0331,8,youtube,0.0263,0.3753,0.4185
